13 1
##########        ######
########## ##############
########## ##############
   ###     ##############
   ###         ###
  ####     ###############
  ###      ###############
  ###      ###############
 ########  ###############
 ########    ###    ###
#########   ####     ###
#####  ##  ####      ####
#####  ## #####       ####
#####  ## ######    ######
#####  ##  #####    ### #
# ###  ##    ###    ###
  ###  ##    ###    ###
  ###  ##    ###    ###
  #######   ###     ###
  #######   ###     ###
  #######  ####     ###
  ###     ####      ###
  ###     ####      ###
            #       ###
