11 1
   ####               #
   ####            #####
   ####     #############
   ####    #############
   ####     ########
##########       ###
###########      ###
##########       ###
      ####       ###
      ###        ###
     #### #      ###
     ### ###     ###
    #### #################
   #######################
  ######## ###############
 #########       ###
###########      ###
###########      ###
 ## ###  #       ###
 #  ###          ###
    ###          ###
    ###          ###
    ###          ###
    ###    ##############
    ###    ##############
    ###    ##############
