11 1
   ####        ###
   ###         ###
   ###         ###
   ##########  ###
   ##########  ###########
   ########## ############
   ###        ############
  ###         ###     ###
  ###         ###     ###
  ###        ### ###  ###
  ###        ### ### ###
  #############  ### ###
  ##########  #  ###  ##
  ##########     ###
         ###     ###
         ###     ###
         ###    ####
   ##### ###    ####
######## ###    ######
 ####### ###   #######
 ##      ###   ###  ###
        ####  ####  ####
        ###  ####    ####
     ###### ####     #####
     ###### ####      ####
     #####   ##        ##
             ###
