11 1
     ####
     ###     #############
    ####     #############
 #########################
 ############     ####
 ############     ###
 ##  ###  ### ###########
 ############ ###########
 ############ ###########
 ############ ###     ###
 ##  ###  ### ###########
 ############ ###########
 ############ ###########
 ############ ###     ###
   ###        ###########
  #### ###    ###########
 ####  ###    ###########
  ##   ###    ###     ###
############# ###########
############# ###########
############# ###########
       ###     ###   ###
       ###    ####   #### #
       ###  #####     #####
       ###  ####       ####
       ###   #          #
