12 1
              ###  ###
 ###########  ###  ###
 ###########  ###  ###
 ###########  ###  ###
 ###########  ###  ###
     ###      ########
     ####     ########
    #####     ########
    ######    ###  ###
## ########   ###  ###
###### #####  ###  ###
######  ##### ###  ###
 ####    ###  ###  ###
  #           ###  ###

     ###           ###
     ###           ###
     #################
     #################
     #################
     ###           ###
     ###           ###
     #################
     #################
     #################
