11 0
      ###
      ###      ###
     #### ###  ####   ####
     #### ###   ###   ####
    ####  ###   ####  ###
    ####  ####   ###  ###
   ####   ####   ##  ####
   ####    ###       ####
  #####    ###       ###
 ######    ####      ###
#######     ###     ####
 ######     ###     ###
  # ###     ####   ###
    ###      ###   ###
    ###      #### ####
    ###       ########
    ###       #######
    ###        ####
    ###        ####
    ###       #######
    ###      #########
    ###### ###### ######
    ############   #######
    ##########      #######
    ### ###           ####
    ###  ##            ##
