11 1
  #
 ####  ######### ########
###### ######### ########
################ ########
## ###     ###      ###
    ## ### ###   ## ###
       ##  ###  #########
       ##################
###    ##################
#####    ######    ####
######   #######  ##### #
  ###  #### ########### ##
      ####  ######## #####
       ##   ##   ##  #####
                 ###

   #    ################
   ###  ################
   ###  ####         ###
  ####  ################
  ###   ################
 ####   ################
 ###    ###          ###
####    ################
 ##     ################
        ####         ###
