12 1
############# ###########
############# ###########
############# ###########
    ####      ###     ###
    ####      ###########
############# ###########
############# ###########
############# ###########
### ## ## ### ###     ###
### ## ## ### ###########
### ## ## ### ###########
### ####  ### ###########
### ####  ### ###     ###
### ## ## ### ###     ###
### ## ## ### ###########
### ####  ### ###########
### ####  ### ###########
### ## ## ###  ### ###
### ## ## ###  ### ###
### ## ## ###  ##  ###
############# ###  ###  ##
############# ###  ###  ##
################   #######
###        #####   #######
            ###     #####
