11 1
     ##
    ####  ##############
    ####  ##############
    ###   ##############
   ####   ###        ###
   ###    ###        ###
   ###    ###        ###
  ###     ###        ###
  ###     ###        ###
 ####     ##############
#####     ##############
#####     ##############
#####           ###
 # ###          ###
 # ###    ###   ###
   ###    ###   #########
   ###    ###   #########
   ###    ###   #########
   ###   ####   ###
   ###   ####   ###
   ###   ####   ###
   ###  ####### ###
   #### ### #######
   ########  #############
   #######    ############
   ###  #       ##########
