11 0
    ###          ##
    ###         ###
    ###         ####
    ###   #################
    ###   #################
    ###   #################
 #########
 #########  #############
 #########  #############
    ###     #############
   #####    ###      ####
   #####    #############
   #####    #############
  ########
  ####  ##################
  ####  ##################
 #####    ################
 #####    ###          ###
### ###   ###  ####### ###
 ## ###   ###  ####### ###
 #  ###   ###  ####### ###
 #  ###   ###  ##  ### ###
    ###   ###  ####### ###
    ###   ###  ####### ###
    ###   ###        #####
    ###   ###         ###
