11 1
                  ###
                  ###
 ##############   ###
 ##############   ###
 ##############   ###
   ####  ####     ###
   ####  ####     ###
   ####  ####     ###
   ####  ####     ###
   ####  ####     ###
   ####  ####     ###
   ####  #######  ###
################  ###
 ###############  ###
 ############     ###
                  ###

        #########
      ##############
     ################
    #####        #####
    ####          ####
    #####        #####
     ################
      ##############
        ##########
