12 2
                   ####
#########      #########
######### ##############
######### ##############
###   ### ####      ####
###   ###     ####
#########      ###
#########      ####
#########       #
###   ### ##############
###   ### ###############
###   ### ##############
#########          ###
#########          ###
#########         ####
###   ###        ####
###   ###       ####
###   ###      ####
#########     ####
#########  ######
######### ######
###      ########
###      ### ############
###      ###   ##########
          #      ########
