11 1
     ###
     ###     #############
     ###     #############
     ###     #############
 ###########      ###
 ###########      ##
 ###########  ###########
 ###########  ###########
 ### ### ###  ###########
 ### ### ###  ###     ###
 ### ### ###  ###########
     ####     ###########
     ####     ###########
     ####     ###     ###
    #####     ###########
    #####     ###########
    #####     ###########
    #####     ###########
   ######     ###     ###
   ### ###    ###########
  #### #####  ###########
  ###  ######  ##    ##
 #### ######  ####  ####
 ###   ###  ######   #####
####   #   ######     ####
  #         ##          #
            ###
