12 1
   ###
   ###     ##############
   ###     ##############
   ###     ##############
   ###          ###
   ###          ###
##########      ###
##########      ###
##########      ###
   ###          ###
   ###    ################
   ###    ################
   ###    ################
   ###          ###
   ###          ###
   ###  ##      ###
   #######      ###
  ########      ###
#########       ###
######          ###
 ###            ###
                ###
             ######
             ######
              ####
