11 1
            ###   ####
  ###   ##################
 ###### ##################
 ###### ##################
 ## ##      ###   ####
       ###################
 ###   ###################
###### ###################
###### ###################
#  ##       ###  ###
        #################
     #  #################
    ### ##  ###  ###  ###
   #### ##  #### #### ###
   ###  ## ##### ########
  ###   ## ###  ### #####
 ####   #####  ####   ###
 ###    ##      ##  #####
  #     ##   ##     #####
           #####
    ##     ######     #
   #### ##### ###   ####
  ####  ###    #  ## ####
  ###   ###       ### ####
 ####   #############  ###
  ##     ###########   #
