11 1
     ###            ###
     ###            ###
     ###            ###
 ###########        ###
 ###########        ###
 ###########        ###
     ###      ###########
     ###      ###########
     ###      ###########
#############       ###
#############       ###
#############   #   ###
              ###   ###
     ###      ####  ###
     ###       ###  ###
 ############  ###  ###
 ############  #### ###
 ############   ### ###
     ###        #   ###
     ###            ###
     ###   ###      ###
   ###########      ###
##############      ###
#############   #######
###              ######
                 ####
