12 1
             ###  ###
             ###  ###
    ####     ###  ###
    ####     ###  ###
    ####     ###  ###
    ####  ######  ###
    ####  ######  ###
   ###### ######  ###
   ######    ###  ###
  ########   ###  ###
 ##########  ###  ###
#####  ##### ###  ###
####    #### ###  ###
###      ##  ###  ###
             ###  ###
                  ###
           ####   ###
           ####
          #####
          #####
        ####  ####
      ######  ######
   ########    ########
   #######        #####
    ###            ###
