11 1
    ####
    ###             ####
    ###         #########
############# ###########
############# #######
############# ###
   ###        ###
  ####        ###
  ### ###     ###
  ### ###     ############
 #### ###     ############
 ###  ###     ############
############# ###   ###
 ############ ###   ###
 ############ ###   ###
      ###     ###   ###
      ###     ###   ###
      ####### ###   ###
  ########### ###   ###
#################   ###
#########    ###    ###
##    ###    ###    ###
      ###   ####    ###
      ###   ###     ###
      ###   ###     ###
      ###    #      ###
