12 2
                 ###
####     ###     ###
####     ###     ###
############     ###
####################
####################
###      ###########
###      ###########
###      ###     ###
############     ###
############     ###
############     ###
                 ###

  ########  #########
  ########  #########
  ########  #########
  ########  #########
       ###  ###   ###
  ########  ###   ###
  ########  ###   ###
  #####     ###   ###
  ###      ##########
  ###################
      ###############
