12 1
           ####
 ########################
           ####
    ###################
    ##     ####      ##
    ###################
           ###
           ###
 #########################
 ###                  ####
 ### ################ ####
       ####
    ##################
 ########          ###
  #### ###############
  ##   ###############
     ###          ###
 ###########  ###########
 ### ### ###  ##  ### ###
 ### ### ###  ##  ### ###
    ########    #########
     ### ##       ### ###
############# ############
############# ############
############# ############
           #            #
