13 2
##########   ##########
##########   ##########
###    ###   ###    ###
##########   ##########
##########   ##########
##########   ##########
###    ###   ###    ###
##########   ##########
##########   ##########
##########   ##########
###                 ###
###   ###########   ###
###   ###########   ###
###   ###########   ###
###   ###     ###   ###
###   ###########   ###
###   ###########   ###
###   ###########   ###
###   ###########   ###
###   ###     ###   ###
###   #################
###   #################
###   ###        ######
###              #####
