11 1
     ###
   ####             ####
    ###          ########
    ####     ###########
     ##     #########
########### #####
########### ###
########### ###
            ###
 #########  ###############
 #########  ###############
 #########  ###############
            ####   ####
 #########  ####   ####
 #########  #####  ####
 #########  ###########
            ###########
 #########  ############
 #########  ###   ########
 ######### ###     #######
 ###   ### ###     #######
 ###   ### ###     ###  #
 #############     ###
 ############      ###
 ############      ###
 ###       #       ###
