11 0
     ###         ###
   ####          ###
   ####          ###
   # ###         ###
     ##          ###
 #########       ###
 ######### ###############
 ########  ###############
      ###  ###############
     ###   ###   ###   ###
     ###   ###  ####   ###
    ### ## ###  ###    ###
   #### ######  ####   ###
  ######## ###  #####  ###
 ########  ### ######  ###
########## ### ####### ###
 ################# #######
 ## ### ## ####### #######
 #  ###  # ######   ######
    ###    #####    ## ###
    ###    ### #       ###
    ###    ###         ###
    ###    ###         ###
    ###    ###     #######
    ###    ###     #######
    ###    ###     ######
