11 1
      ###       ###
      ###       ###
#########################
#########################
#########################
      ###       ###
      ###       ###

#########################
#########################
#########################
                  ###
                  ###
   ###########    ###
   ###########    ###
   ###########    ###
   ###     ###    ###
   ###     ###    ###
   ###     ###    ###
   ###########    ###
   ###########    ###
   ###########    ###
   ###            ###
   ###       ########
             ########
              ######
