11 1
   #
  ###         ##########
 #####        ##########
  #####       ###
   ### ##################
    #  ##################
       #######   ########
       ###             ##
       ### ########### ##
 ###   ### ########### ##
#####     ##   ###  ##
 #####   ### #####  ####
   ## ##### ######## ####
        # #####  ##### #
        ######    ######
      ####################
   ##  ###########  #####
   ###   ###        ### #
   ###   ##############
  ####   ###        ###
  ###    ###        ###
  ###    ##############
 ####    ###        ###
 ####    ##############
 ####    ##############
  ###    ##############
