11 1
                 ###
      ####       ###
      ####       ###
      ####       ###
      ####       ###
 ##############  ###
 ##############  ###
 ##############  ###
      ####       ###
      ####       ###
      ####       ###
      ####       ###
      ####       ###
     ######      ###
     ######      ###
    ########     ###
   ####  #### ## ###
  #####   ###### ###
######     ##### ###
 ####       ###  ###
 ###         #   ###
                 ###
                 ###
                 ###
                 ###
                 ###
