11 1
     ###        ####
     ##         #####
 ###########     ####
 ###########     #####
 ########### #############
 ###     ### #############
 ########### #############
 ########### ###       ###
 ###     ### ###       ###
 ########### ####      ###
 ###########  ###
 ###########  ###
 ###          ###     ##
 ############ ###   #####
 ############ ###  ######
 ###          #########
 ###########  #######
 ###########  ####
         ###  ###
    # # ####  ###
##### ## ###  ###      ###
##### ## ###  ###      ###
###### #  ### ###      ###
##  ## #####  ############
##      ####  ############
 #      ###    ##########
