12 2
         ###############
######## ###############
######## ###############
######## ###   ###   ###
###  ### ######### #####
###  ### ### ####### ###
###  ### ### ####### ###
###  ### ### # ### # ###
###  ### ###############
###  ### ###############
###  ### ###############
###  ###       ###
###  ### ###############
###  ### ###############
######## ###############
########       ###
########       ###
###     #################
###     #################
###     #################
       ###        # ###
       ##### ### ## ####
        ###  ### ### ###
        ###  ### ### ####
       ###   ###  ##  ###
       ###   ##       #
