11 1
    ####
     ###      ##########
 ###########  ##########
 ###########  ##########
 ####   ####  ##     ###
              ##########
  ###   ###   ##########
  ###   ###   ##########
   ###  ###   ##########
############# ##     ###
############# ##########
############# ##########
     ###      ##########
     ###      ##########
############# ##     ###
############# ##########
############# ##########
     ####     ##########
  ## #######  #### ###
  ##########  #### ###
 ############ ###  ###  #
########## ## ###  ###  ###
 ##  ###     ####  ###  ###
   #####   #####   ########
   #####   ####    ########
    ####    ##      ######
