11 2
                 ###
                 ###
#############    ###
#############    ###
#############    ###
###      ####    ###
###      ###########
###      ###########
###      ###########
###      ####    ###
###      ####    ###
#############    ###
#############    ###
#############    ###
                 ###

    #################
    #################
    #################
          #####
          ######
         ########
       ##### ######
   ########   ########
   #######      ######
    ###           ###
