12 1
     ##
     ###   ##############
    ####   ##############
    ###    ##############
   ####        ###    ###
  ####        ###     ###
  ###   ###   ###     ###
 ###   ####  ####     ###
##########  #####     ###
########## #####  #######
 ##  #### ######   ######
    ####   ###     #####
   ###      #
   ###    #
  ######### #############
 ########## #############
##########  #############
 ####       ###       ###
            ###       ###
   #######  ###       ###
##########  ###       ###
##########  #############
######      #############
######      #############
            ###       ###
