12 1
                 ###
  #############  ###
  #############  ###
  #############  ###
           ####  ###
 ##############  #######
 ##############  #######
           ####  #######
     ####  ####  ###
     ####        ###
################ ###
################ ###
################ ###
                 ###

   #################
   #################
   #################
                 ###
   #################
   #################
   ##############
   ###
   ###################
   ###################
