11 1
       #
    #####  ##############
########## ##############
########## ##############
####### ## ###  ###   ###
    ###    ##############
    ###    ##############
    ###    ###  ###   ###
########## ##############
########## ##############
##########   ##     ##
   ####     ####   ####
  #####    ####     #####
  ######  #### #     #####
  ###########  ###     ###
 ###########  ###       #
 ########   ############
### ### #  #############
### ###  ######     ####
### ###  #######   ####
 #  ###  #   #########
    ###       ####### #####
    ###      ##############
    ###  ######     #######
    ###  ######     ######
    ###   ###          ##
