11 2
   ###
   ###     ############
   ###     #############
   ###     ############
##########        ####
##########      #####
##########     #####
## ### ###    #####
## ### ###   #####
########## ##############
########## ##############
########## ##############
##########    ### ### ###
## ### ###   #### ### ###
## ### ###   ###  ### ###
##########  #### ###  ###
########## ####  ###  ###
##############  ####  ###
## ###   #####  ###   ###
   ###    ###  ####   ###
   ###        ####   ####
   ###       ####    ###
   ###      ####     ###
   ###     #####  ######
   ###     ####   ######
   ###      #     #####
