11 1
                  ###
             ###  ###
 ##########  ###  ###
 ##########  ###  ###
 ##########  ###  ###
       ####  ###  ###
       ####  ###  ###
################  ###
################  ###
##### ##########  ###
     ####    ###  ###
    ####     ###  ###
  #####      ###  ###
######       ###  ###
#####        ###  ###
 ##               ###
         ########
      ##############
     ################
     ####        ####
    ####          ###
    ####          ###
     ####        ####
     ################
      ##############
         #########
