11 1
     ##          ###
    ###          ###
    ####        ####
   #######      ####
  #########    #######
 ####  #####  #### ####
####     ##  #####  ####
 ######## # #####    ####
 ########  #####     #####
  ####### #################
    ###   #################
    ###    ## ######### # #
 ##########
 ##########
 ##########
    ###      ############
    ### ###  ############
 ## ### ###  ############
 ## ### ###  ###      ###
  #########  ###      ###
  ########   ###      ###
    #######  ###      ###
 ##########  ############
 #########   ############
 #####       ############
             ###      ###
