11 1
             ####
   #          ###
 ####         ###
 #####  ###############
 # #### ###############
    ##  ###############
        ###         ###
        ###         ###
 #      ###############
 ###    ###############
#####   ###############
 #####  ###         ###
  ###   ###         ###
    #   ###############
        ###############
  ###   ###############
  ####  ###   ####
   #### ###    ###   ##
   #### ###    #########
  ###   ###     #######
  ###   ###     #####
 ####   ###   ## ####
 ####   ######## ######
####   #########  #######
 ###   ########    ######
  ##    ####         ###
        #
