13 2
 ########################
 ########################
 #######################
                    ####
     ##     ###     ###
    #####   ###    ####
     ###### ###    ###
       #### ###
  ##    ##  ###
 #####      ###
  ######    ###
    ###     ###
     #      ###
#########################
#########################
#########################
          ####
         #### ##
        ##### ####
      ###### #######
    #######    #######
#########        #######
######             ######
 ####                ###
