11 0
    ###       #       ##
    ###     ####     ####
    ###      ###     ####
    ###      ####    ###
    ###       ###   ####
    ###    ###############
 ######### ###############
 ######### ###############
 #########       ###   ###
    ###          ###   ###
    ####    ##############
   #####    ##############
   #####   ###############
   ####### ###   ###
  ####  ## ################
  ####  ## ################
 #####     ################
######         #####    ###
 ## ###       ######    ###
 ## ###      #######   ###
 #  ###  ## ########   ###
    ###  ####### ### #####
    ###  ######  ### #####
    ###   ###    ### ####
    ###    #     ###
    ###          ###
