11 1
   ###  ###     ####
   ###  ###     ###
   ###  ###     ###
##############  ###
##############  ###
############## ###########
   ###  ###    ###########
   ###  ###    ###########
############## ###   ####
##################   ###
###################  ###
             ######  ###
  #################  ###
  ################# ####
  ########### ## #####
  ###     ###    #####
  ###########    #####
  ###########     ###
  ###########     ###
  ###     ###    ####
  ###########    ######
  ###########   ########
  ###########  #### #####
  ###     ########   #####
  ###  ##########     ####
  ###   ####  ##       ##
