11 1
    ###
  #####      ###
   ###       ###
   ###    ################
    ###   ################
######### ################
#########    ###
#########    ##   ###
            ###   ###
 #######    ###   ###
 #######    #########  ###
 #######   ##########  ###
           ### ## ###  ##
 #######   ### ## ### ###
 #######  #### ## ### ###
 #######  ### ### ### ##
         ####  ## ###  #
 ###########      ###
 ###########      ###
 ##########      ####
 ###  ##         ####
 ###  ##        ### ###
 #######       #### ####
 #######     #####   ####
 #######    #####     ####
 ###         ##         #
