12 1
                ###
 ############   ###
 ############   ###
 ############   ###
         ####   ###
         ###    ###
        ####    #######
       #####    #######
      #####     #######
     #####      ###
  #######       ###
########        ###
######          ###
 ##             ###
   ####         ###
   ####         ###
   ####         ###
   ################
   ################
   ################
   ####         ###
   ####         ###
   ################
   ################
   ################
