11 1
    ####
    ####      #########
    ###       #########
 ##########   #########
 ##########   ###   ###
 ###    ###   ###   ###
 ##########  ####   ###
 ##########  ###    ###
 ########## ####    ######
 ###############    ######
 ###    ### ###  ### #####
 ##########  #   ###
 ##########      ###
 ########## #############
 ###    ### #############
########### #############
###########    ######
    #######    #######
   #### ###   #########
  ####  ###  ########## ##
 ####   ###  ### ### #####
####    ### #### ### #####
###     #######  ###  ###
 #   ###### ##   ###   #
     ###### ###  ###
      ####       ###
