11 1
                 ##
                ###
#########       ###
######### ################
######### ################
   ###    ################
   ###    ###    ###
   ###    ###############
   ###    ###############
   ###    ###############
######### ###    ###  ###
######### ################
######### ################
   ###    ###    ###  ###
   ###    ###############
   ###    ###############
   ###   ################
   ###   ###     ###
   ### # ### ############
  ########## ############
############ ############
####### #### ###      ###
####    ###  ############
       ####  ############
       ###   ############
         #   ###      ###
