11 1
    ###           ######
    ###    ##############
    ###    ##########
    ###      ##  ###  ###
    ###     ###  ###  ###
 #########   ### ### ###
 ######### ###############
 ######### ###############
 ## ### ## ###############
 ## ### ##     #######
 ## ### ##    #########  ##
 ## ### ##  ######## ######
 ############### ### ######
 ##############  ###  ####
 ######### ##           #
 ## ###     #############
    ###  #  #############
    ### ##  ###  ###  ###
    ### ##  #############
    ####### #############
########### #############
########### ###  ###  ###
#######  ## #############
            #############
            ###       ###
