11 0
     ###         ###
     ###         ###
     ###   ###   ###   ###
     ###   ###   ###   ###
     ###   ####  ###   ###
     ###    ###  ###  ####
 ########## ###  ###  ###
 ########## #### ### ####
 ##########  ##  ### ###
    ###          ###
    ###          ###
   ######  ###############
   ####### ###############
   ####### ###############
  #########            ###
  #########            ###
 ### ### # ###############
 ### ###   ###############
#### ###   ###############
 ##  ###               ###
 ##  ###               ###
     ###               ###
     ###  ################
     ###  ################
     ###  ################
     ###               ###
