11 1
                  #
##      ####      ###
#############    ####
##########     ##########
 ###  #  ###   ##########
 ##  ###  #### ###    ###
 ### ###  ###  ##########
 ###  ##  ###  ##########
  ##  #  ###   ###    ###
  ###     ##   ##########
  ###########  ##########
  ###########  ##########
 ############  ###
 #######       ###########
###   ##       ###########
  #   ##       ###########
############## ###
############## ##########
      ##       ##########
 ###  ##  ###         ###
 ###  ##  ### ####### ###
 ###  ##  ### ####### ###
 ############ ## ##### ###
 ############ ## ##    ###
 ############ ##    #####
          ###  #     ####
