11 1
   ##          ##
  ########## ############
 ########################
 ########################
#### ####  #####  ####
 ###  ###   ###    ###
 ########### ############
 ########### ############
 ###########       ###
 ###  ##     ############
 ########### ############
 ########### ############
    ### ##       #####
######  ####   ###########
##### ###########   #####
####   ###   ####   #####
       #
   ####################
   ####################
   ####            ####
   ####################
   ####################
   ####################
   ####            ####
   ####################
   ####################
