12 0
              ###  ###
     ####     ###  ###
     ####     ###  ###
     ####     ###  ###
     ####     ###  ###
     ####     ########
    #####     ########
    #####     ########
   ########   ###  ###
   #########  ###  ###
 #####  #########  ###
######   #### ###  ###
 ####     ### ###  ###
  #           ###  ###

     ####          ####
     ####          ####
     ##################
     ##################
     ##################
     ####          ####
     ####          ####
     ##################
     ##################
     ##################
