11 1
    ####         ###
##############   ###
############### ##########
############### ##########
    ####     ## ##########
 ##########  ######    ###
 ##########    ### ### ##
                #  ###
############  #    ##
############ ###  ###
###      ### ##   ###
  #############  ######
  ########  ##  ########
           ########  ####
 ########## #  ###    ####
 ##########    ## ##   ##
 ###    ###      ####
 ##########       ###
 ##########    ### ######
   #   ##   #####  ######
  ###  ###  #####     ###
########## ######      ###
############## ###   # ###
############## ###########
########### ## ######## #
                ######
