11 1
  #
 ###     ##############
 ####    ##############
  ###    ##############
  ####   ###        ###
   ###   ###        ###
    ###  ##############
    #    ##############
         ##############

        ################
######  ################
######  ################
######  ################
   ###        ###
   ###   ##############
   ###   ##############
   ###        ###
   ### ##################
   ### ##################
   ### ##################
 ######
#########               ##
#### ####################
###    ##################
 #       ################
