11 2
      ##         ##
    #####        ####
     ####       ####
      ####     ####
#########################
#########################
#########################
          ###
          ###
   ###################
   ###################
   ###################
   ###             ###
   ###################
   ###################
   ###################
   ###################
   ###             ###
   ###################
   ###################
   ###################
   ###             ###
   ###################
   ###################
   ###################
   ###             ###
