11 1
   ###          ###
   ###          ###
   ###   ################
   ###   ################
   ###   ################
   ###         #####
   ###        ########
#########    ###########
######### ####### #######
######### ######      ###
   ###    ####        ##
   ###   #################
   ###   #################
   ###   #    ############
   ###               ###
   ###    #########  ###
   ###### #########  ###
   ###### #########  ###
######### ###   ###  ###
#####     #########  ###
#####     #########  ###
###       #########  ###
          ###        ###
                  ######
                  ######
                  #####
