12 1
         ####
        ####
       ############
     ###############
    ###############
  ######      #####
  ###        #####
   ##      #######
         ############
      #################
############     #########
 #########          ######
 ######    ###        ###
           ###
     ##    ###      ##
    ####   ###     ####
    ###    ###     ###
   ####   #####   ####
  ####    #####  ####
   ##    ######## ##
        ##### ####
      ######   #####
   ########     ########
#########        #########
 ######            ######
 ####                 ###
