11 2
   ####
   ###    ###############
   ###    ###############
  ####    ###############
#########       ###
#########       ###
#########       ###
###   ###  #############
###   ###  #############
#########  #############
#########  ###  ###  ###
#########  ###  ###  ###
#########  ###  ###  ###
###        ###  ###  ###
#########  ###  ###  ###
#########  ###  ###  ###
#########  ###  ###  ###
###   ###  ###  ###  ###
###   ###  ###  ###  ###
###   ###  ###  ########
#########  ###  ### ####
#########  ###  ### ##
#########       ###
###             ###
###             ###
                ###
