12 1
      ####        ###
      ####        ###
################  ###
################  ###
######    ######  ###
                  ###
    ########      ###
   ##########     ###
  ############    ###
 ####      ####   ###
 ####      ####   ###
  ###     #####   ###
  ############    ###
   ##########     ###
     ######       ###
    ####          ###
    ####          ###
    ####          ###
    #################
    #################
    #################
    ####          ###
    #################
    #################
    #################
