11 1
               ### ###
 #########  ##############
 #########  ##############
 ###    ##  ##############
 #####  ##  ##############
 #####  ##  ##  ## ### ###
 #####  ##  ##############
 ### ## ##  ##############
 ### ## ##  ##  ## ### ###
##########################
##########################
####    ####
  ######## ###############
  ######## ###############
  ######## ###############
  ##   ###
  ########   ############
  ########   ############
  ##   ###   ##       ###
  ########   ############
  ########   ############
  ########    ###    ###
  ##   ###    ###   ###
  ##  #### ###############
  ##  #### ###############
  ##  ###  ###############
