11 1
                 #
   ###          ####
   ###          ###
    ###        #####
    ##        #######
##########    ########
##########   ####  #####
########## ##### #  #####
          #####  ### #####
 ######## ###   ###    ##
 ########  #   ####   ###
 ########     ####
             ####  ###
 ########  #####  ####
 ########    ##  ####
 ########       #####
               #####  #
 ########    ######  ####
 ########   #####    ###
 ########    ###    ####
 ###  ###         #####
 ###  ###        #####
 ########  ##  ######
 ########  ########
 ########  ######
 ###        ###
