11 1
                  ###
                  ###
 ##############   ###
 ##############   ###
 ##############   ###
      ####        ###
      ####        ###
     ######       ###
     ######       ###
    ########      ###
   ##### ####     ###
 ######  #######  ###
######    ######  ###
 ####       ###   ###
  #               ###

    ##################
    ##################
    ##################
           ####
          ######
         ########
      ###### #######
   ########    ########
    ######      #######
    ###            ###
