11 1
                  ###
  #############   ###
  #############   ###
  #############   ###
  ####     ####   ###
  ####     ####   ###
  #############   ###
  #############   ###
  #############   ###
       ###        ###
################# ###
################# ###
################# ###
################# ###

    #################
    #################
    #################
                  ###
    #################
    #################
    #################
    ####
    ###################
    ###################
        ###############
