12 1
  ########################
  ########################
  ########################
  ###    ##       ###
  ###    ##       ###
  ### ######## ##########
  ### ######## ##########
  ### ######## ##########
  ###   ####     #####
  ###  ######   #######
  ### ###################
  ######### # ###########
  ###### ##   ### ### ###
  ### #  ##    #  ###
  ###
  ###  ################
  ###  ################
 ###   ################
 ###   ###          ###
 ###   ################
 ###   ################
 ###   ###          ###
####   ################
###    ################
  #    ###          ###
