11 1
   ###           ##
   ###           ###
   ###    ################
   ###    ################
   ###    ################
##########
##########  ############
##########  ############
##########  ############
  ###  ###  ###      ###
  ###  ###  ############
  ###  ###  ############
 ###  ###
 ###  ### ################
 ###  ### ################
 ###  ### ################
 #### ### ###          ###
  ######    ############
    ####    ############
    #####   ############
   #######       ###
  #### ###       ###
 ####   #        ###
####          ######
 ##           ######
              #####
