11 2
  #               #
 ###   #########  ###
 ##### ######### ###
  ############## ###
   ### ### ###   ########
    ## ######## #########
       ######## #########
       ###   ## ###
##     ########### ##
####   ###############
#####  ### ### ##  ### #
 ####  ### ###      ####
   #   #########    ####
       #########     #
       #########
  ###
  ####  ###############
   ###  ###############
   ###  ###############
  ###   ###  #  ##  ###
  ###   ###  #  ##  ###
 ####   ###  #  ##  ###
####    ###  #  ##  ###
####  ###################
###   ###################
 ##   ###################
