11 1
      ##       ###
      ####     ####
      ###      ####
     ####     ####
     ####     ####
     ###  ##############
    ####  ##############
    ###   ##############
   ####   ###        ###
   ####   ###        ###
  #####   ###        ###
 ######   ###        ###
#######   ###        ###
 ######   ###        ###
 ## ###   ##############
    ###   ##############
    ###   ##############
    ###   ###        ###
    ###   ###        ###
    ###   ###        ###
    ###   ###        ###
    ###   ###        ###
    ###   ##############
    ###   ##############
    ###   ##############
    ###   ###        ###
